ability_rarity,pokemon_id,ability_id
regular_ability_1,321,64
regular_ability_1,322,28
regular_ability_1,323,54
regular_ability_1,324,65
regular_ability_1,325,30
regular_ability_1,326,30
regular_ability_1,327,38
regular_ability_1,328,36
regular_ability_1,329,33
regular_ability_1,330,33
regular_ability_1,331,12
regular_ability_1,332,12
regular_ability_1,333,40
regular_ability_1,334,40
regular_ability_1,335,47
regular_ability_1,336,5
regular_ability_1,337,33
regular_ability_1,338,33
regular_ability_1,339,28
regular_ability_1,340,28
regular_ability_1,341,36
regular_ability_1,342,36
regular_ability_1,343,33
regular_ability_1,344,33
regular_ability_1,345,55
regular_ability_1,346,55
regular_ability_1,347,66
regular_ability_1,348,66
regular_ability_1,349,42
regular_ability_1,350,67
regular_ability_1,351,68
regular_ability_1,352,69
regular_ability_1,353,35
regular_ability_1,354,35
regular_ability_1,355,33
regular_ability_1,356,48
regular_ability_1,357,17
regular_ability_1,358,33
regular_ability_1,359,48
regular_ability_1,360,52
regular_ability_1,361,16
regular_ability_1,362,16
regular_ability_1,363,30
regular_ability_1,364,30
regular_ability_1,365,30
regular_ability_1,366,32
regular_ability_1,367,42
regular_ability_1,368,42
regular_ability_1,369,42
regular_ability_1,370,42
regular_ability_1,371,27
regular_ability_1,372,27
regular_ability_1,373,10
regular_ability_1,374,26
regular_ability_1,375,26
regular_ability_1,376,26
regular_ability_1,377,26
regular_ability_1,378,26
regular_ability_1,379,26
regular_ability_1,380,33
regular_ability_1,381,33
regular_ability_1,382,70
regular_ability_1,383,71
regular_ability_1,384,72
regular_ability_1,385,53
regular_ability_1,386,48
regular_ability_1,387,1
regular_ability_1,388,1
regular_ability_1,389,1
regular_ability_1,390,2
regular_ability_1,391,2
regular_ability_1,392,2
regular_ability_1,393,3
regular_ability_1,394,3
regular_ability_1,395,3
regular_ability_1,396,8
regular_ability_1,397,10
regular_ability_1,398,10
regular_ability_1,399,73
regular_ability_1,400,73
regular_ability_1,401,5
regular_ability_1,402,7
regular_ability_1,403,74
regular_ability_1,404,74
regular_ability_1,405,74
regular_ability_1,406,40
regular_ability_1,407,40
regular_ability_1,408,75
regular_ability_1,409,75
regular_ability_1,410,50
regular_ability_1,411,50
regular_ability_1,412,5
regular_ability_1,413,76
regular_ability_1,414,7
regular_ability_1,415,77
regular_ability_1,416,48
regular_ability_1,417,9
regular_ability_1,418,42
regular_ability_1,419,42
regular_ability_1,420,17
regular_ability_1,421,78
regular_ability_1,422,79
regular_ability_1,423,79
regular_ability_1,424,80
regular_ability_1,425,81
regular_ability_1,426,81
regular_ability_1,427,9
regular_ability_1,428,14
regular_ability_1,429,33
regular_ability_1,430,35
regular_ability_1,431,20
regular_ability_1,432,30
regular_ability_1,433,33
regular_ability_1,434,31
regular_ability_1,435,31
regular_ability_1,436,33
regular_ability_1,437,33
regular_ability_1,438,50
regular_ability_1,439,37
regular_ability_1,440,40
regular_ability_1,441,8
regular_ability_1,442,48
regular_ability_1,443,12
regular_ability_1,444,12
regular_ability_1,445,12
regular_ability_1,446,19
regular_ability_1,447,82
regular_ability_1,448,82
regular_ability_1,449,56
regular_ability_1,450,56
regular_ability_1,451,66
regular_ability_1,452,66
regular_ability_1,453,76
regular_ability_1,454,76
regular_ability_1,455,33
regular_ability_1,456,42
regular_ability_1,457,42
regular_ability_1,458,42
regular_ability_1,459,83
regular_ability_1,460,83
regular_ability_1,461,48
regular_ability_1,462,29
regular_ability_1,463,38
regular_ability_1,464,39
regular_ability_1,465,17
regular_ability_1,466,84
regular_ability_1,467,44
regular_ability_1,468,49
regular_ability_1,469,51
regular_ability_1,470,85
regular_ability_1,471,86
regular_ability_1,472,36
regular_ability_1,473,28
regular_ability_1,474,87
regular_ability_1,475,82
regular_ability_1,476,50
regular_ability_1,477,48
regular_ability_1,478,86
regular_ability_1,479,33
regular_ability_1,480,33
regular_ability_1,481,33
regular_ability_1,482,33
regular_ability_1,483,48
regular_ability_1,484,48
regular_ability_1,485,15
regular_ability_1,486,88
regular_ability_1,487,48
regular_ability_1,488,33
regular_ability_1,489,89
regular_ability_1,490,89
regular_ability_1,491,90
regular_ability_1,492,40
regular_ability_1,493,91
regular_ability_1,494,92
regular_ability_1,495,1
regular_ability_1,496,1
regular_ability_1,497,1
regular_ability_1,498,2
regular_ability_1,499,2
regular_ability_1,500,2
regular_ability_1,501,3
regular_ability_1,502,3
regular_ability_1,503,3
regular_ability_1,504,9
regular_ability_1,505,43
regular_ability_1,506,22
regular_ability_1,507,10
regular_ability_1,508,10
regular_ability_1,509,20
regular_ability_1,510,20
regular_ability_1,511,93
regular_ability_1,512,93
regular_ability_1,513,93
regular_ability_1,514,93
regular_ability_1,515,93
regular_ability_1,516,93
regular_ability_1,517,94
regular_ability_1,518,94
regular_ability_1,519,95
regular_ability_1,520,95
regular_ability_1,521,95
regular_ability_1,522,39
regular_ability_1,523,39
regular_ability_1,524,50
regular_ability_1,525,50
regular_ability_1,526,50
regular_ability_1,527,96
regular_ability_1,528,96
regular_ability_1,529,97
regular_ability_1,530,97
regular_ability_1,531,98
regular_ability_1,532,25
regular_ability_1,533,25
regular_ability_1,534,25
regular_ability_1,535,42
regular_ability_1,536,42
regular_ability_1,537,42
regular_ability_1,538,25
regular_ability_1,539,50
regular_ability_1,540,7
regular_ability_1,541,85
regular_ability_1,542,7
regular_ability_1,543,13
regular_ability_1,544,13
regular_ability_1,545,13
regular_ability_1,546,99
regular_ability_1,547,99
regular_ability_1,548,17
regular_ability_1,549,17
regular_ability_1,550,100
regular_ability_1,551,10
regular_ability_1,552,10
regular_ability_1,553,10
regular_ability_1,554,49
regular_ability_1,555,101
regular_ability_1,556,23
regular_ability_1,557,50
regular_ability_1,558,50
regular_ability_1,559,5
regular_ability_1,560,5
regular_ability_1,561,102
regular_ability_1,562,103
regular_ability_1,563,103
regular_ability_1,564,104
regular_ability_1,565,104
regular_ability_1,566,105
regular_ability_1,567,105
regular_ability_1,568,31
regular_ability_1,569,31
regular_ability_1,570,106
regular_ability_1,571,106
regular_ability_1,572,14
regular_ability_1,573,14
regular_ability_1,574,107
regular_ability_1,575,107
regular_ability_1,576,107
regular_ability_1,577,108
regular_ability_1,578,108
regular_ability_1,579,108
regular_ability_1,580,8
regular_ability_1,581,8
regular_ability_1,582,109
regular_ability_1,583,109
regular_ability_1,584,109
regular_ability_1,585,17
regular_ability_1,586,17
regular_ability_1,587,11
regular_ability_1,588,7
regular_ability_1,589,7
regular_ability_1,590,18
regular_ability_1,591,18
regular_ability_1,592,23
regular_ability_1,593,23
regular_ability_1,594,98
regular_ability_1,595,6
regular_ability_1,596,6
regular_ability_1,597,110
regular_ability_1,598,110
regular_ability_1,599,60
regular_ability_1,600,60
regular_ability_1,601,60
regular_ability_1,602,33
regular_ability_1,603,33
regular_ability_1,604,33
regular_ability_1,605,111
regular_ability_1,606,111
regular_ability_1,607,15
regular_ability_1,608,15
regular_ability_1,609,15
regular_ability_1,610,74
regular_ability_1,611,74
regular_ability_1,612,74
regular_ability_1,613,86
regular_ability_1,614,86
regular_ability_1,615,33
regular_ability_1,616,89
regular_ability_1,617,89
regular_ability_1,618,11
regular_ability_1,619,16
regular_ability_1,620,16
regular_ability_1,621,63
regular_ability_1,622,112
regular_ability_1,623,112
regular_ability_1,624,113
regular_ability_1,625,113
regular_ability_1,626,100
regular_ability_1,627,8
regular_ability_1,628,8
regular_ability_1,629,95
regular_ability_1,630,95
regular_ability_1,631,93
regular_ability_1,632,7
regular_ability_1,633,49
regular_ability_1,634,49
regular_ability_1,635,33
regular_ability_1,636,44
regular_ability_1,637,44
regular_ability_1,638,114
regular_ability_1,639,114
regular_ability_1,640,114
regular_ability_1,641,99
regular_ability_1,642,99
regular_ability_1,643,115
regular_ability_1,644,116
regular_ability_1,645,117
regular_ability_1,646,48
regular_ability_1,647,114
regular_ability_1,648,53
regular_ability_1,649,118
regular_ability_1,650,1
regular_ability_1,651,1
regular_ability_1,652,1
regular_ability_1,653,2
regular_ability_1,654,2
regular_ability_1,655,2
regular_ability_1,656,3
regular_ability_1,657,3
regular_ability_1,658,3
regular_ability_1,659,19
regular_ability_1,660,19
regular_ability_1,661,95
regular_ability_1,662,44
regular_ability_1,663,44
regular_ability_1,664,4
regular_ability_1,665,5
regular_ability_1,666,4
regular_ability_1,667,74
regular_ability_1,668,74
regular_ability_1,669,119
regular_ability_1,670,119
regular_ability_1,671,119
regular_ability_1,672,120
regular_ability_1,673,120
regular_ability_1,674,112
regular_ability_1,675,112
regular_ability_1,676,121
regular_ability_1,677,8
regular_ability_1,678,8
regular_ability_1,679,122
regular_ability_1,680,122
regular_ability_1,681,123
regular_ability_1,682,98
regular_ability_1,683,98
regular_ability_1,684,124
regular_ability_1,685,124
regular_ability_1,686,125
regular_ability_1,687,125
regular_ability_1,688,126
regular_ability_1,689,126
regular_ability_1,690,13
regular_ability_1,691,13
regular_ability_1,692,127
regular_ability_1,693,127
regular_ability_1,694,128
regular_ability_1,695,128
regular_ability_1,696,129
regular_ability_1,697,129
regular_ability_1,698,130
regular_ability_1,699,130
regular_ability_1,700,14
regular_ability_1,701,20
regular_ability_1,702,131
regular_ability_1,703,26
regular_ability_1,704,120
regular_ability_1,705,120
regular_ability_1,706,120
regular_ability_1,707,99
regular_ability_1,708,40
regular_ability_1,709,40
regular_ability_1,710,19
regular_ability_1,711,19
regular_ability_1,712,38
regular_ability_1,713,38
regular_ability_1,714,107
regular_ability_1,715,107
regular_ability_1,716,132
regular_ability_1,717,133
regular_ability_1,718,134
regular_ability_1,719,26
regular_ability_1,720,135
regular_ability_1,721,23
regular_ability_1,722,1
regular_ability_1,723,1
regular_ability_1,724,1
regular_ability_1,725,2
regular_ability_1,726,2
regular_ability_1,727,2
regular_ability_1,728,3
regular_ability_1,729,3
regular_ability_1,730,3
regular_ability_1,731,8
regular_ability_1,732,8
regular_ability_1,733,8
regular_ability_1,734,136
regular_ability_1,735,136
regular_ability_1,736,7
regular_ability_1,737,137
regular_ability_1,738,33
regular_ability_1,739,36
regular_ability_1,740,36
regular_ability_1,741,138
regular_ability_1,742,77
regular_ability_1,743,77
regular_ability_1,744,8
regular_ability_1,745,8
regular_ability_1,746,139
regular_ability_1,747,140
regular_ability_1,748,140
regular_ability_1,749,38
regular_ability_1,750,38
regular_ability_1,751,141
regular_ability_1,752,141
regular_ability_1,753,85
regular_ability_1,754,85
regular_ability_1,755,43
regular_ability_1,756,43
regular_ability_1,757,142
regular_ability_1,758,142
regular_ability_1,759,143
regular_ability_1,760,143
regular_ability_1,761,85
regular_ability_1,762,85
regular_ability_1,763,85
regular_ability_1,764,119
regular_ability_1,765,16
regular_ability_1,766,144
regular_ability_1,767,145
regular_ability_1,768,146
regular_ability_1,769,147
regular_ability_1,770,147
regular_ability_1,771,148
regular_ability_1,772,66
regular_ability_1,773,149
regular_ability_1,774,150
regular_ability_1,775,151
regular_ability_1,776,32
regular_ability_1,777,110
regular_ability_1,778,152
regular_ability_1,779,153
regular_ability_1,780,154
regular_ability_1,781,155
regular_ability_1,782,156
regular_ability_1,783,156
regular_ability_1,784,156
regular_ability_1,785,157
regular_ability_1,786,158
regular_ability_1,787,159
regular_ability_1,788,160
regular_ability_1,789,96
regular_ability_1,790,50
regular_ability_1,791,161
regular_ability_1,792,162
regular_ability_1,793,163
regular_ability_1,794,163
regular_ability_1,795,163
regular_ability_1,796,163
regular_ability_1,797,163
regular_ability_1,798,163
regular_ability_1,799,163
regular_ability_1,800,164
regular_ability_1,801,165
regular_ability_1,802,80
regular_ability_1,803,163
regular_ability_1,804,163
regular_ability_1,805,163
regular_ability_1,806,163
regular_ability_1,807,45
regular_ability_1,808,29
regular_ability_1,809,112
regular_ability_1,810,1
regular_ability_1,811,1
regular_ability_1,812,1
regular_ability_1,813,2
regular_ability_1,814,2
regular_ability_1,815,2
regular_ability_1,816,3
regular_ability_1,817,3
regular_ability_1,818,3
regular_ability_1,819,131
regular_ability_1,820,131
regular_ability_1,821,8
regular_ability_1,822,8
regular_ability_1,823,48
regular_ability_1,824,7
regular_ability_1,825,7
regular_ability_1,826,7
regular_ability_1,827,9
regular_ability_1,828,9
regular_ability_1,829,166
regular_ability_1,830,166
regular_ability_1,831,143
regular_ability_1,832,143
regular_ability_1,833,129
regular_ability_1,834,129
regular_ability_1,835,167
regular_ability_1,836,129
regular_ability_1,837,168
regular_ability_1,838,168
regular_ability_1,839,168
regular_ability_1,840,169
regular_ability_1,841,169
regular_ability_1,842,169
regular_ability_1,843,170
regular_ability_1,844,170
regular_ability_1,845,171
regular_ability_1,846,42
regular_ability_1,847,42
regular_ability_1,848,172
regular_ability_1,849,173
regular_ability_1,850,15
regular_ability_1,851,15
regular_ability_1,852,20
regular_ability_1,853,20
regular_ability_1,854,174
regular_ability_1,855,174
regular_ability_1,856,98
regular_ability_1,857,98
regular_ability_1,858,98
regular_ability_1,859,99
regular_ability_1,860,99
regular_ability_1,861,99
regular_ability_1,862,100
regular_ability_1,863,66
regular_ability_1,864,174
regular_ability_1,865,82
regular_ability_1,866,175
regular_ability_1,867,176
regular_ability_1,868,124
regular_ability_1,869,124
regular_ability_1,870,66
regular_ability_1,871,39
regular_ability_1,872,4
regular_ability_1,873,4
regular_ability_1,874,177
regular_ability_1,875,178
regular_ability_1,876,16
regular_ability_1,877,179
regular_ability_1,878,101
regular_ability_1,879,101
regular_ability_1,880,45
regular_ability_1,881,45
regular_ability_1,882,23
regular_ability_1,883,23
regular_ability_1,884,180
regular_ability_1,885,26
regular_ability_1,886,26
regular_ability_1,887,26
regular_ability_1,888,181
regular_ability_1,889,182
regular_ability_1,890,48
regular_ability_1,891,16
regular_ability_1,892,183
regular_ability_1,893,85
regular_ability_1,894,184
regular_ability_1,895,185
regular_ability_1,896,186
regular_ability_1,897,187
regular_ability_1,898,188
regular_ability_1,899,10
regular_ability_1,900,7
regular_ability_1,901,25
regular_ability_1,902,42
regular_ability_1,903,48
regular_ability_1,904,13
regular_ability_1,905,14
regular_ability_1,906,1
regular_ability_1,907,1
regular_ability_1,908,1
regular_ability_1,909,2
regular_ability_1,910,2
regular_ability_1,911,2
regular_ability_1,912,3
regular_ability_1,913,3
regular_ability_1,914,3
regular_ability_1,915,189
regular_ability_1,916,190
regular_ability_1,917,35
regular_ability_1,918,35
regular_ability_1,919,7
regular_ability_1,920,7
regular_ability_1,921,11
regular_ability_1,922,45
regular_ability_1,923,45
regular_ability_1,924,9
regular_ability_1,925,191
regular_ability_1,926,38
regular_ability_1,927,192
regular_ability_1,928,41
regular_ability_1,929,41
regular_ability_1,930,193
regular_ability_1,931,10
regular_ability_1,932,194
regular_ability_1,933,194
regular_ability_1,934,194
regular_ability_1,935,15
regular_ability_1,936,15
regular_ability_1,937,15
regular_ability_1,938,38
regular_ability_1,939,195
regular_ability_1,940,196
regular_ability_1,941,196
regular_ability_1,942,10
regular_ability_1,943,10
regular_ability_1,944,197
regular_ability_1,945,197
regular_ability_1,946,198
regular_ability_1,947,198
regular_ability_1,948,199
regular_ability_1,949,199
regular_ability_1,950,200
regular_ability_1,951,17
regular_ability_1,952,17
regular_ability_1,953,6
regular_ability_1,954,24
regular_ability_1,955,76
regular_ability_1,956,201
regular_ability_1,957,75
regular_ability_1,958,75
regular_ability_1,959,75
regular_ability_1,960,202
regular_ability_1,961,202
regular_ability_1,962,95
regular_ability_1,963,64
regular_ability_1,964,203
regular_ability_1,965,108
regular_ability_1,966,108
regular_ability_1,967,5
regular_ability_1,968,204
regular_ability_1,969,205
regular_ability_1,970,205
regular_ability_1,971,19
regular_ability_1,972,97
regular_ability_1,973,206
regular_ability_1,974,30
regular_ability_1,975,30
regular_ability_1,976,75
regular_ability_1,977,96
regular_ability_1,978,207
regular_ability_1,979,22
regular_ability_1,980,13
regular_ability_1,981,208
regular_ability_1,982,53
regular_ability_1,983,113
regular_ability_1,984,209
regular_ability_1,985,209
regular_ability_1,986,209
regular_ability_1,987,209
regular_ability_1,988,209
regular_ability_1,989,209
regular_ability_1,990,210
regular_ability_1,991,210
regular_ability_1,992,210
regular_ability_1,993,210
regular_ability_1,994,210
regular_ability_1,995,210
regular_ability_1,996,211
regular_ability_1,997,211
regular_ability_1,998,211
regular_ability_1,999,172
regular_ability_1,1000,212
regular_ability_1,1001,213
regular_ability_1,1002,214
regular_ability_1,1003,215
regular_ability_1,1004,216
regular_ability_1,1005,209
regular_ability_1,1006,210
regular_ability_1,1007,217
regular_ability_1,1008,218
regular_ability_1,1009,209
regular_ability_1,1010,210
regular_ability_1,1011,219
regular_ability_1,1012,220
regular_ability_1,1013,220
regular_ability_1,1014,221
regular_ability_1,1015,221
regular_ability_1,1016,221
regular_ability_1,1017,113
regular_ability_1,1018,222
regular_ability_1,1019,219
regular_ability_1,1020,209
regular_ability_1,1021,209
regular_ability_1,1022,210
regular_ability_1,1023,210
regular_ability_1,1024,223
regular_ability_2,1,224
regular_ability_2,2,224
regular_ability_2,3,224
regular_ability_2,4,224
regular_ability_2,5,224
regular_ability_2,6,224
regular_ability_2,7,224
regular_ability_2,8,224
regular_ability_2,9,224
regular_ability_2,10,224
regular_ability_2,11,224
regular_ability_2,12,224
regular_ability_2,13,224
regular_ability_2,14,224
regular_ability_2,15,224
regular_ability_2,16,175
regular_ability_2,17,175
regular_ability_2,18,175
regular_ability_2,19,25
regular_ability_2,20,25
regular_ability_2,21,224
regular_ability_2,22,224
regular_ability_2,23,5
regular_ability_2,24,5
regular_ability_2,25,224
regular_ability_2,26,224
regular_ability_2,27,224
regular_ability_2,28,224
regular_ability_2,29,74
regular_ability_2,30,74
regular_ability_2,31,74
regular_ability_2,32,74
regular_ability_2,33,74
regular_ability_2,34,74
regular_ability_2,35,225
regular_ability_2,36,225
regular_ability_2,37,224
regular_ability_2,38,224
regular_ability_2,39,226
regular_ability_2,40,226
regular_ability_2,41,224
regular_ability_2,42,224
regular_ability_2,43,224
regular_ability_2,44,224
regular_ability_2,45,224
regular_ability_2,46,128
regular_ability_2,47,128
regular_ability_2,48,227
regular_ability_2,49,227
regular_ability_2,50,228
regular_ability_2,51,228
regular_ability_2,52,80
regular_ability_2,53,80
regular_ability_2,54,229
regular_ability_2,55,229
regular_ability_2,56,230
regular_ability_2,57,230
regular_ability_2,58,15
regular_ability_2,59,15
regular_ability_2,60,21
regular_ability_2,61,21
regular_ability_2,62,21
regular_ability_2,63,16
regular_ability_2,64,16
regular_ability_2,65,16
regular_ability_2,66,122
regular_ability_2,67,122
regular_ability_2,68,122
regular_ability_2,69,224
regular_ability_2,70,224
regular_ability_2,71,224
regular_ability_2,72,62
regular_ability_2,73,62
regular_ability_2,74,50
regular_ability_2,75,50
regular_ability_2,76,50
regular_ability_2,77,15
regular_ability_2,78,15
regular_ability_2,79,38
regular_ability_2,80,38
regular_ability_2,81,50
regular_ability_2,82,50
regular_ability_2,83,16
regular_ability_2,84,41
regular_ability_2,85,41
regular_ability_2,86,89
regular_ability_2,87,89
regular_ability_2,88,79
regular_ability_2,89,79
regular_ability_2,90,231
regular_ability_2,91,231
regular_ability_2,92,224
regular_ability_2,93,224
regular_ability_2,94,224
regular_ability_2,95,50
regular_ability_2,96,94
regular_ability_2,97,94
regular_ability_2,98,32
regular_ability_2,99,32
regular_ability_2,100,11
regular_ability_2,101,11
regular_ability_2,102,224
regular_ability_2,103,224
regular_ability_2,104,39
regular_ability_2,105,39
regular_ability_2,106,100
regular_ability_2,107,112
regular_ability_2,108,28
regular_ability_2,109,232
regular_ability_2,110,232
regular_ability_2,111,27
regular_ability_2,112,27
regular_ability_2,113,53
regular_ability_2,114,85
regular_ability_2,115,206
regular_ability_2,116,233
regular_ability_2,117,233
regular_ability_2,118,64
regular_ability_2,119,64
regular_ability_2,120,40
regular_ability_2,121,40
regular_ability_2,122,234
regular_ability_2,123,80
regular_ability_2,124,94
regular_ability_2,125,224
regular_ability_2,126,224
regular_ability_2,127,75
regular_ability_2,128,230
regular_ability_2,129,224
regular_ability_2,130,224
regular_ability_2,131,32
regular_ability_2,132,224
regular_ability_2,133,87
regular_ability_2,134,224
regular_ability_2,135,224
regular_ability_2,136,224
regular_ability_2,137,118
